createDate,active,longName,shortName,makeId
2013-08-08T10:34:00,true,Yaris,Yaris,77
2013-08-08T10:34:00,true,Beetle,Beetle,78
2013-08-08T10:34:00,true,CC,CC,78
2013-08-08T10:34:00,true,Cabriolet,Cabriolet,78
2013-08-08T10:34:00,true,Corrado,Corrado,78
2013-08-08T10:34:00,true,Eos,Eos,78
2013-08-08T10:34:00,true,Eurovan,Eurovan,78
2013-08-08T10:34:00,true,Fox,Fox,78
2013-08-08T10:34:00,true,GLI,GLI,78
2013-08-08T10:34:00,true,GTI,GTI,78
2013-08-08T10:34:00,true,Golf,Golf,78
2013-08-08T10:34:00,true,Golf III,Golf III,78
2013-08-08T10:34:00,true,Jetta,Jetta,78
2013-08-08T10:34:00,true,Jetta III,Jetta III,78
2013-08-08T10:34:00,true,New Beetle,New Beetle,78
2013-08-08T10:34:00,true,Passat,Passat,78
2013-08-08T10:34:00,true,Phaeton,Phaeton,78
2013-08-08T10:34:00,true,Quantum,Quantum,78
2013-08-08T10:34:00,true,R32,R32,78
2013-08-08T10:34:00,true,Rabbit,Rabbit,78
2013-08-08T10:34:00,true,Routan,Routan,78
2013-08-08T10:34:00,true,Scirocco,Scirocco,78
2013-08-08T10:34:00,true,Tiguan,Tiguan,78
2013-08-08T10:34:00,true,Touareg,Touareg,78
2013-08-08T10:34:00,true,Touareg 2,Touareg 2,78
2013-08-08T10:34:00,true,Type 2,Type 2,78
2013-08-08T10:34:00,true,Vanagon,Vanagon,78
2013-08-08T10:34:00,true,rio,rio,78
2013-08-08T10:34:00,true,riolet,riolet,78
2013-08-08T10:34:00,true,240,240,79
2013-08-08T10:34:00,true,740,740,79
2013-08-08T10:34:00,true,850,850,79
2013-08-08T10:34:00,true,940,940,79
2013-08-08T10:34:00,true,960,960,79
2013-08-08T10:34:00,true,C30,C30,79
2013-08-08T10:34:00,true,C70,C70,79
2013-08-08T10:34:00,true,S40,S40,79
2013-08-08T10:34:00,true,S60,S60,79
2013-08-08T10:34:00,true,S70,S70,79
2013-08-08T10:34:00,true,S80,S80,79
2013-08-08T10:34:00,true,S90,S90,79
2013-08-08T10:34:00,true,V40,V40,79
2013-08-08T10:34:00,true,V50,V50,79
2013-08-08T10:34:00,true,V70,V70,79
2013-08-08T10:34:00,true,V90,V90,79
2013-08-08T10:34:00,true,XC60,XC60,79
2013-08-08T10:34:00,true,XC70,XC70,79
2013-08-08T10:34:00,true,XC90,XC90,79
